Produto,Subdivisão_agrupada,No_mês,Percentual_final
6022768,CLIN,1,3.8
6022768,CLIN,2,4.0
6022768,CLIN,3,13.5
6022768,CLIN,4,11.9
6022768,CLIN,5,8.7
6022768,CLIN,6,7.6
6022768,CLIN,7,14.9
6022768,CLIN,8,4.6
6022768,CLIN,9,1.8
6022768,CLIN,10,0.9
6022768,CLIN,11,12.3
6022768,CLIN,12,15.8
6022768,CASA,1,1.1
6022768,CASA,2,5.8
6022768,CASA,3,3.9
6022768,CASA,4,14.3
6022768,CASA,5,8.3
6022768,CASA,6,11.0
6022768,CASA,7,11.1
6022768,CASA,8,13.0
6022768,CASA,9,10.4
6022768,CASA,10,0.1
6022768,CASA,11,11.8
6022768,CASA,12,9.1
0402501,CLIN,1,12.3
0402501,CLIN,2,8.8
0402501,CLIN,3,2.8
0402501,CLIN,4,9.7
0402501,CLIN,5,4.9
0402501,CLIN,6,12.7
0402501,CLIN,7,1.4
0402501,CLIN,8,0.8
0402501,CLIN,9,1.6
0402501,CLIN,10,18.9
0402501,CLIN,11,9.7
0402501,CLIN,12,16.5
0402501,CASA,1,2.7
0402501,CASA,2,12.4
0402501,CASA,3,14.8
0402501,CASA,4,6.8
0402501,CASA,5,14.0
0402501,CASA,6,11.3
0402501,CASA,7,9.1
0402501,CASA,8,4.2
0402501,CASA,9,1.7
0402501,CASA,10,12.9
0402501,CASA,11,7.9
0402501,CASA,12,2.1
6525808,CLIN,1,9.8
6525808,CLIN,2,5.7
6525808,CLIN,3,14.2
6525808,CLIN,4,2.0
6525808,CLIN,5,12.5
6525808,CLIN,6,15.7
6525808,CLIN,7,4.9
6525808,CLIN,8,1.1
6525808,CLIN,9,13.3
6525808,CLIN,10,13.7
6525808,CLIN,11,6.7
6525808,CLIN,12,0.5
6525808,CASA,1,3.4
6525808,CASA,2,3.5
6525808,CASA,3,0.7
6525808,CASA,4,16.6
6525808,CASA,5,4.1
6525808,CASA,6,2.6
6525808,CASA,7,8.5
6525808,CASA,8,3.7
6525808,CASA,9,18.8
6525808,CASA,10,17.7
6525808,CASA,11,9.5
6525808,CASA,12,10.9
6319300,CLIN,1,9.3
6319300,CLIN,2,1.6
6319300,CLIN,3,2.2
6319300,CLIN,4,6.3
6319300,CLIN,5,13.6
6319300,CLIN,6,9.9
6319300,CLIN,7,10.2
6319300,CLIN,8,2.7
6319300,CLIN,9,9.4
